case_id,branch_id,slice_id
3,1,4
3,13,34
3,13,35
3,13,36
3,13,37
7,1,96
7,11,6
7,11,7
7,11,8
7,13,6
7,13,16
7,13,22
7,13,23
8,13,12
8,13,13
8,13,14
8,13,15
8,13,16
8,13,17
8,13,18
8,13,19
8,13,20
9,13,13
9,13,14
9,13,15
9,13,16
9,13,17
9,13,18
9,13,19
9,13,20
10,13,13
10,13,14
10,13,15
10,13,16
10,13,17
11,1,170
11,1,171
11,1,173
11,1,174
11,11,6
11,11,7
11,11,8
11,11,9
11,11,10
11,13,6
11,13,7
11,13,12
11,13,13
11,13,14
11,13,15
11,13,16
11,13,17
11,13,18
11,13,19
11,13,20
11,13,21
11,13,22
12,13,26
12,13,27
12,13,28
12,13,83
12,13,84
12,13,85
12,13,86
12,13,87
12,13,88
13,13,25
13,13,26
13,13,27
13,13,28
13,13,32
13,13,33
13,13,34
13,13,35
14,11,51
14,11,52
14,11,53
14,13,44
14,13,45
14,13,46
14,13,47
14,13,51
14,13,52
14,13,53
14,13,54
14,13,56
18,1,29
18,1,30
18,1,31
18,1,32
18,1,33
18,1,34
18,1,35
18,1,36
18,1,37
18,11,26
18,11,27
18,11,28
18,11,29
18,11,30
18,11,31
18,11,32
18,13,0
18,13,1
18,13,2
18,13,3
18,13,4
18,13,5
18,13,6
18,13,7
18,13,8
18,13,9
18,13,10
18,13,11
18,13,12
18,13,13
18,13,14
18,13,15
18,13,16
18,13,17
18,13,18
18,13,19
18,13,20
18,13,21
18,13,22
18,13,23
18,13,24
18,13,25
18,13,26
18,13,27
18,13,28
18,13,33
18,13,34
18,13,35
18,13,36
18,13,37
18,13,62
18,13,63
18,13,64
18,13,65
18,13,66
18,13,140
18,13,141
18,13,142
18,13,143
18,14,2
18,14,3
18,14,4
18,14,5
18,14,12
18,20,81
18,20,82
18,20,83
19,1,27
19,1,28
19,1,29
19,1,30
19,1,31
19,1,32
19,1,33
19,1,34
19,1,35
19,1,36
19,1,37
19,1,38
19,1,49
19,1,50
19,1,51
19,1,52
19,1,53
19,1,59
19,1,60
19,1,61
19,1,62
19,1,63
19,1,64
19,1,65
19,1,66
19,1,67
19,1,68
19,1,69
19,1,70
19,1,120
19,1,121
19,1,122
19,1,123
19,1,124
19,1,125
19,1,126
19,1,127
19,1,128
19,1,147
19,1,148
19,1,150
19,1,151
19,1,152
19,1,153
19,1,154
19,1,169
19,1,170
19,1,171
19,1,172
19,1,173
19,11,25
19,11,26
19,11,27
19,13,28
19,13,29
19,13,30
19,13,31
19,13,32
19,13,37
19,13,38
19,13,39
19,13,40
19,13,41
19,13,42
19,13,63
19,13,64
19,13,65
19,13,66
19,13,67
19,13,113
19,13,141
19,13,142
19,13,143
20,1,24
20,1,25
20,1,26
20,1,27
20,1,28
20,1,29
20,1,30
20,1,31
20,1,32
20,1,33
20,1,34
20,1,35
20,1,36
20,1,37
20,1,38
20,1,50
20,1,51
20,1,52
20,1,53
20,1,54
20,1,62
20,1,63
20,1,64
20,1,65
20,1,66
20,1,67
20,1,68
20,1,69
20,1,70
20,1,71
20,1,123
20,1,124
20,1,125
20,1,126
20,1,127
20,1,128
20,13,25
20,13,26
20,13,27
20,13,28
20,13,29
20,13,31
20,13,32
20,13,33
20,13,34
20,13,35
20,13,36
20,13,41
20,13,42
20,13,43
20,13,44
20,13,45
20,13,69
20,13,70
20,13,71
20,13,72
20,13,73
20,13,74
20,13,148
20,13,149
20,13,150
21,11,23
21,11,24
21,11,25
21,13,31
21,13,32
21,13,33
21,13,34
21,13,35
21,13,36
21,13,70
21,13,71
21,13,72
21,13,73
21,13,76
21,13,77
21,13,78
21,13,79
21,13,80
28,1,2
28,1,3
28,1,4
28,1,5
28,1,6
28,1,7
28,1,8
28,1,9
28,1,14
28,1,15
28,1,16
28,1,17
28,1,18
28,1,19
28,1,20
28,1,21
28,1,22
28,1,23
28,1,24
28,1,25
28,1,26
28,1,27
28,1,28
28,1,29
28,1,30
28,1,31
28,1,32
28,1,33
28,1,34
28,1,35
28,1,36
28,1,72
28,1,73
28,1,74
28,1,75
28,1,76
28,1,77
28,1,78
28,1,79
28,1,80
28,1,81
28,1,82
28,1,101
28,1,102
28,1,103
28,1,104
28,1,105
28,1,106
28,1,107
28,1,108
28,1,109
28,1,110
28,1,111
28,1,112
28,1,113
28,1,130
28,1,131
28,1,132
28,1,133
28,1,135
28,1,136
28,1,139
28,1,140
28,1,141
28,1,142
28,1,183
28,1,184
28,1,185
28,1,186
28,1,187
28,1,188
28,1,191
28,1,192
28,1,193
28,1,194
28,1,206
28,1,207
28,1,208
28,1,209
28,1,210
28,1,211
28,1,219
28,1,220
28,1,221
28,1,222
28,1,223
28,1,224
28,1,225
28,1,226
28,1,227
28,1,228
28,11,1
28,11,2
28,11,3
28,11,4
28,11,5
28,11,6
28,11,7
28,11,8
28,11,9
28,11,10
28,11,11
28,11,12
28,11,13
28,11,14
28,11,15
28,13,6
28,13,7
28,13,8
28,13,9
28,13,10
28,13,11
28,13,12
28,13,13
28,13,14
28,13,15
28,13,16
28,13,17
28,13,18
28,13,19
28,13,20
28,13,21
28,13,22
28,13,23
28,13,24
28,13,25
28,13,26
28,13,60
28,13,61
28,13,62
28,13,63
28,13,64
28,13,65
28,13,66
28,13,67
28,13,68
28,13,69
28,13,70
28,13,71
28,13,72
28,14,14
28,14,15
28,14,16
28,14,17
28,14,18
28,14,19
28,14,20
28,14,21
28,14,22
28,14,23
28,20,21
28,20,22
28,20,23
28,20,24
28,20,25
28,20,26
28,20,27
28,20,28
28,20,75
28,20,76
28,20,77
28,20,78
28,20,79
28,20,80
28,20,87
28,20,88
28,20,89
28,20,90
28,20,97
28,20,98
28,20,99
28,20,100
28,20,101
29,1,0
29,1,1
29,1,2
29,1,3
29,1,4
29,1,5
29,1,6
29,1,7
29,1,10
29,1,11
29,1,12
29,1,13
29,1,14
29,1,15
29,1,16
29,1,17
29,1,18
29,1,19
29,1,20
29,1,21
29,1,22
29,1,23
29,1,24
29,1,25
29,1,26
29,1,27
29,1,28
29,1,29
29,1,30
29,1,31
29,1,70
29,1,71
29,1,72
29,1,73
29,1,74
29,1,75
29,1,76
29,1,77
29,1,78
29,1,79
29,1,97
29,1,98
29,1,99
29,1,100
29,1,101
29,1,102
29,1,103
29,1,104
29,1,105
29,1,106
29,1,107
29,1,108
29,1,109
29,1,110
29,1,111
29,1,112
29,1,113
29,1,114
29,1,115
29,1,127
29,1,128
29,1,129
29,1,130
29,1,131
29,1,183
29,1,184
29,1,185
29,1,186
29,1,187
29,1,188
29,1,191
29,1,192
29,1,193
29,1,194
29,1,206
29,1,207
29,1,208
29,1,209
29,1,210
29,1,219
29,1,220
29,1,221
29,1,222
29,1,223
29,1,224
29,1,225
29,1,226
29,1,227
29,1,228
29,1,229
29,1,230
29,1,231
29,1,232
29,11,1
29,11,2
29,11,3
29,11,4
29,11,5
29,11,6
29,11,11
29,11,12
29,11,13
29,11,14
29,11,15
29,11,16
29,13,7
29,13,8
29,13,9
29,13,10
29,13,11
29,13,12
29,13,13
29,13,14
29,13,15
29,13,16
29,13,17
29,13,18
29,13,19
29,13,20
29,13,21
29,13,22
29,13,23
29,13,25
29,13,34
29,13,58
29,13,59
29,13,60
29,13,61
29,13,62
29,13,63
29,13,64
29,13,65
29,13,66
29,13,67
29,13,68
29,13,69
29,13,70
29,13,71
29,13,72
29,14,16
29,14,17
29,14,18
29,14,19
29,14,20
29,14,21
29,14,22
29,14,23
29,20,23
29,20,24
29,20,25
29,20,26
29,20,27
29,20,28
29,20,76
29,20,77
29,20,78
29,20,79
29,20,80
29,20,81
29,20,89
29,20,90
29,20,91
29,20,92
29,20,93
29,20,94
29,20,98
29,20,99
29,20,100
29,20,101
29,20,102
29,20,103
29,20,104
29,20,105
29,20,106
30,1,0
30,1,1
30,1,2
30,1,3
30,1,4
30,1,5
30,1,6
30,1,7
30,1,8
30,1,9
30,1,10
30,1,20
30,1,21
30,1,22
30,1,23
30,1,24
30,1,25
30,1,26
30,1,27
30,1,28
30,1,29
30,1,30
30,1,31
30,1,32
30,1,33
30,1,34
30,1,35
30,1,75
30,1,76
30,1,77
30,1,78
30,1,79
30,1,80
30,1,81
30,1,82
30,1,83
30,1,188
30,1,189
30,1,190
30,1,191
30,1,192
30,1,193
30,1,194
30,1,195
30,1,196
30,1,197
30,1,198
30,1,199
30,1,211
30,1,212
30,1,213
30,1,214
30,1,215
30,1,224
30,1,225
30,1,226
30,1,227
30,1,228
30,1,229
30,1,230
30,1,231
30,1,232
30,13,4
30,13,5
30,13,6
30,13,7
30,13,8
30,13,9
30,13,10
30,13,11
30,13,12
30,13,13
30,13,14
30,13,15
30,13,16
30,13,17
30,13,18
30,13,19
30,13,20
30,13,57
30,13,58
30,13,59
30,13,60
30,13,61
30,13,62
30,13,63
30,13,64
30,13,65
30,13,66
30,13,67
30,13,68
30,14,14
30,14,15
30,14,16
30,14,17
30,14,18
30,14,19
30,14,20
30,14,21
30,14,22
30,14,23
30,14,24
30,20,19
30,20,20
30,20,21
30,20,22
30,20,23
30,20,73
30,20,74
30,20,75
30,20,76
30,20,77
30,20,78
30,20,85
30,20,86
30,20,87
30,20,95
30,20,96
30,20,97
30,20,98
36,1,12
36,1,13
36,1,25
36,1,26
36,1,27
36,1,28
36,1,32
36,1,33
36,1,34
36,11,3
36,11,4
36,11,5
36,11,6
36,11,7
36,11,9
36,11,10
37,20,128
37,20,129
37,20,130
37,20,131
39,1,0
39,1,1
39,1,2
39,1,3
39,1,4
39,1,5
39,1,6
39,11,0
39,11,1
39,11,2
39,11,3
39,11,13
39,11,14
39,13,0
39,13,1
39,13,2
39,13,3
39,13,4
39,13,5
39,13,6
39,13,9
39,13,10
39,13,11
39,13,18
39,13,19
39,13,20
39,13,21
39,13,22
39,13,23
39,13,24
39,13,26
39,13,27
39,13,28
39,13,29
39,13,30
39,13,31
39,13,32
39,13,33
39,13,34
39,13,35
39,13,36
39,13,37
39,13,38
39,13,39
39,13,40
39,13,41
39,13,42
39,13,43
39,13,47
39,13,48
39,13,49
39,13,50
39,13,57
39,13,58
39,13,59
39,13,60
39,13,61
39,13,65
39,13,66
39,13,67
39,13,68
39,20,27
39,20,28
39,20,52
39,20,53
39,20,60
39,20,61
39,20,62
39,20,63
39,20,64
40,1,0
40,1,1
40,1,2
40,1,3
40,1,4
40,1,5
40,1,6
40,1,7
40,1,41
40,1,42
40,1,43
40,11,0
40,11,1
40,11,2
40,11,3
40,11,4
40,13,2
40,13,3
40,13,4
40,13,5
40,13,6
40,13,7
40,13,8
40,13,9
40,13,10
40,13,24
40,13,25
40,13,26
40,13,27
40,13,28
40,13,29
40,13,32
40,13,33
40,13,34
40,13,35
40,13,36
40,13,37
40,13,38
40,13,39
40,13,40
40,13,41
40,13,42
40,13,43
40,13,44
40,13,45
40,13,46
40,13,47
40,13,51
40,13,52
40,13,53
40,13,54
40,13,55
40,20,27
40,20,28
40,20,60
40,20,61
40,20,62
41,1,0
41,1,1
41,1,2
41,1,3
41,1,4
41,1,5
41,1,41
41,1,42
41,1,43
41,1,44
41,11,0
41,11,1
41,11,2
41,11,3
41,11,4
41,11,12
41,11,13
41,11,14
41,13,0
41,13,2
41,13,3
41,13,4
41,13,5
41,13,6
41,13,20
41,13,21
41,13,22
41,13,23
41,13,24
41,13,25
41,13,27
41,13,28
41,13,29
41,13,30
41,13,31
41,13,32
41,13,33
41,13,34
41,13,35
41,13,36
41,13,37
41,13,38
41,13,39
41,13,40
41,13,41
41,13,42
41,13,43
41,13,44
41,13,58
41,13,59
41,20,59
41,20,60
41,20,61
41,20,62
41,20,63
42,1,8
42,1,9
42,1,10
42,1,11
42,1,12
42,1,13
42,1,14
42,1,15
42,1,69
42,1,70
42,1,71
42,11,6
42,11,7
42,11,8
42,11,9
42,11,10
42,11,11
42,11,12
42,11,13
42,20,24
42,20,25
42,20,26
42,20,27
42,20,28
42,20,29
42,20,30
42,22,12
42,22,13
42,22,22
42,22,23
42,22,24
42,22,25
42,22,26
42,22,32
42,22,33
42,22,34
42,22,35
42,22,36
42,22,37
42,22,42
42,22,43
42,22,44
42,22,45
44,6,61
44,6,62
44,6,63
44,6,64
46,1,63
46,1,64
46,1,65
46,1,66
46,1,67
46,1,68
46,1,122
46,1,123
46,1,124
46,1,125
46,1,133
46,1,134
46,1,135
46,1,136
46,1,137
46,1,138
46,1,139
46,1,140
46,1,141
46,1,142
46,1,143
46,1,166
46,1,167
46,1,168
46,1,169
46,1,170
46,1,171
46,1,172
46,1,173
46,1,174
46,1,175
46,7,0
46,7,1
46,7,2
46,7,6
46,7,7
46,7,8
46,7,9
46,7,10
46,7,11
46,11,0
46,11,1
46,11,2
46,11,3
46,11,4
46,11,5
46,11,6
46,11,7
46,11,8
46,13,6
46,13,7
46,13,8
46,13,13
46,13,14
46,13,15
46,13,16
46,13,17
46,13,18
46,13,19
46,13,21
46,13,22
46,13,23
46,13,24
46,13,84
46,13,85
46,13,86
46,13,87
46,13,88
46,13,89
46,13,90
46,13,91
46,14,11
46,14,12
46,14,13
46,14,14
46,14,22
46,14,23
46,14,24
46,14,25
46,14,26
46,14,35
46,14,36
46,14,37
46,20,3
46,20,4
46,20,5
46,20,6
46,20,7
46,20,8
46,20,9
46,20,10
46,20,15
46,20,16
46,20,17
46,20,18
46,20,19
46,20,20
46,20,21
46,20,22
46,20,23
46,20,24
46,20,25
46,22,0
46,22,1
46,22,2
46,22,29
46,22,30
46,22,31
46,22,32
46,22,42
46,22,43
46,22,44
46,22,45
46,22,46
46,22,47
46,22,48
46,22,49
46,22,50
46,22,51
47,1,62
47,1,63
47,1,64
47,1,65
47,1,66
47,1,67
47,1,68
47,1,121
47,1,122
47,1,123
47,1,124
47,1,125
47,1,134
47,1,135
47,1,136
47,1,137
47,1,138
47,1,139
47,1,140
47,1,141
47,1,142
47,1,143
47,1,144
47,1,145
47,1,146
47,1,147
47,1,168
47,1,169
47,1,170
47,1,171
47,1,172
47,1,173
47,1,174
47,1,175
47,1,176
47,1,177
47,1,178
47,1,179
47,1,180
47,1,181
47,1,182
47,1,183
47,7,0
47,7,1
47,7,2
47,11,0
47,11,1
47,11,2
47,11,3
47,11,4
47,11,5
47,11,6
47,11,7
47,11,8
47,13,6
47,13,7
47,13,8
47,13,9
47,13,10
47,13,12
47,13,13
47,13,14
47,13,15
47,13,16
47,13,17
47,13,21
47,13,22
47,13,23
47,13,24
47,13,25
47,13,26
47,13,27
47,13,28
47,13,29
47,13,30
47,13,31
47,13,53
47,13,54
47,13,55
47,13,84
47,13,85
47,13,86
47,13,87
47,13,88
47,13,89
47,13,90
47,13,91
47,13,92
47,13,93
47,13,94
47,13,95
47,14,16
47,14,17
47,14,18
47,14,40
47,14,41
47,20,4
47,20,5
47,20,6
47,20,7
47,20,21
47,20,22
47,20,23
47,20,24
47,20,25
47,20,26
47,20,27
47,20,28
47,20,29
48,1,14
48,1,15
48,1,16
48,1,17
48,1,18
48,1,19
48,1,20
48,1,21
48,1,22
48,1,23
48,1,24
48,1,25
48,1,26
48,1,27
48,1,28
48,1,29
48,1,30
48,1,31
48,1,32
48,1,61
48,1,62
48,1,63
48,11,20
48,11,21
48,20,0
48,20,1
48,20,2
48,20,3
48,20,4
48,20,5
48,20,6
48,20,7
48,20,8
48,20,9
48,20,10
48,20,11
48,20,12
48,20,13
48,20,14
48,20,15
48,20,16
48,20,17
48,20,18
48,20,24
48,20,25
48,20,26
48,20,27
48,20,28
48,20,29
48,20,30
48,20,31
48,20,32
48,20,33
48,20,34
48,20,35
48,20,36
48,20,37
48,21,0
48,21,10
48,21,11
48,21,12
48,21,13
48,21,14
48,21,21
48,21,22
48,21,23
48,21,24
48,21,47
48,21,48
48,21,49
48,21,50
48,21,51
48,21,52
49,1,56
49,1,57
49,1,58
49,1,59
49,1,60
49,11,18
49,11,19
49,20,0
49,20,1
49,20,2
49,20,3
49,20,4
49,20,5
49,20,6
49,20,7
49,20,8
49,20,9
49,20,10
49,20,11
49,20,12
49,20,13
49,20,14
49,20,15
49,20,16
49,20,17
49,20,18
49,20,31
49,20,32
49,20,33
49,20,34
49,20,35
50,1,59
50,1,60
50,1,61
50,11,19
50,11,20
50,15,0
50,15,1
50,20,1
50,20,2
50,20,3
50,20,4
50,20,5
50,20,6
50,20,7
50,20,8
50,20,9
50,20,10
50,20,11
50,20,12
50,20,13
50,20,14
50,20,15
50,20,16
50,20,17
50,20,18
50,20,26
50,20,27
50,20,28
50,20,29
50,20,30
50,20,31
50,20,32
50,20,33
50,20,34
50,21,15
50,21,16
51,11,20
51,11,21
51,11,22
51,20,0
51,20,1
51,20,2
51,20,3
51,20,4
51,20,5
51,20,6
51,20,7
51,20,8
51,20,9
51,20,10
51,20,11
51,20,12
51,20,13
51,20,14
51,20,15
51,20,16
51,20,17
51,20,18
51,20,19
51,20,24
51,20,25
51,20,26
51,20,28
51,20,29
51,20,30
51,20,31
51,20,32
51,20,33
51,20,34
51,20,35
51,20,37
51,20,38
52,1,54
52,1,55
52,1,56
52,1,57
52,14,0
52,14,1
52,14,2
52,14,3
52,14,4
52,20,0
52,20,1
52,20,2
52,20,3
52,20,4
52,20,5
52,20,6
52,20,7
52,20,8
52,20,9
52,20,10
52,20,11
52,20,12
52,20,13
52,20,14
52,20,15
52,20,16
52,20,17
52,20,18
52,20,19
52,20,20
52,20,23
52,20,24
52,20,25
52,20,26
52,20,27
52,20,28
52,20,29
52,20,30
52,20,31
52,20,32
52,20,33
52,20,34
52,20,91
52,20,92
52,20,93
52,20,94
52,20,155
52,20,156
52,20,157
52,20,158
52,20,159
52,20,160
53,1,57
53,1,58
53,1,59
53,1,60
53,1,61
53,11,10
53,11,11
53,20,0
53,20,1
53,20,2
53,20,3
53,20,4
53,20,5
53,20,6
53,20,7
53,20,8
53,20,9
53,20,10
53,20,11
53,20,12
53,20,13
53,20,14
53,20,15
53,20,16
53,20,17
53,20,18
53,20,19
53,20,20
53,20,21
53,20,26
53,20,27
53,20,28
53,20,29
53,20,30
53,20,31
53,20,32
53,20,33
53,20,34
53,20,35
53,20,36
53,20,37
53,20,56
53,20,57
58,1,30
58,1,31
58,1,32
58,1,33
58,1,34
58,1,35
58,1,36
58,1,37
58,1,38
58,1,39
58,1,46
58,1,47
58,1,50
58,1,51
58,1,52
58,1,53
58,1,54
58,1,85
58,1,86
58,1,87
58,1,88
58,1,89
58,1,90
58,1,91
58,1,92
58,7,28
58,7,29
58,7,30
58,7,31
58,7,35
58,7,36
58,7,37
58,7,38
58,7,39
58,7,40
58,7,41
58,7,54
58,7,58
58,7,59
58,7,60
58,11,13
58,11,14
58,11,15
58,13,10
58,13,11
58,13,12
58,13,13
58,13,20
58,13,21
58,13,22
58,13,23
58,13,24
58,13,25
58,13,26
58,13,35
58,13,36
58,13,37
58,13,54
58,13,55
58,13,56
58,13,57
58,13,58
58,13,59
58,13,60
58,13,61
58,13,62
58,13,63
58,13,64
58,13,66
58,13,67
58,13,77
58,13,78
59,1,44
59,1,45
59,1,46
59,1,47
59,1,48
59,1,85
59,1,86
59,1,87
59,1,88
59,1,89
59,1,90
59,1,91
59,1,92
59,7,32
59,7,33
59,7,34
59,7,35
59,7,38
59,7,39
59,7,40
59,7,41
59,7,42
59,7,43
59,7,44
59,7,45
59,7,46
59,7,47
59,7,48
59,7,49
59,7,50
59,7,51
59,7,55
59,7,56
59,7,57
59,7,58
59,7,59
59,7,60
59,7,61
59,13,9
59,13,10
59,13,11
59,13,12
59,13,13
59,13,14
59,13,15
59,13,16
59,13,17
59,13,23
59,13,24
59,13,25
59,13,26
59,13,27
59,13,28
59,13,29
59,13,30
59,13,32
59,13,33
59,13,34
59,13,35
59,13,36
59,13,37
59,13,49
59,13,50
59,13,51
59,13,52
59,13,53
59,13,55
59,13,56
59,13,57
59,13,58
59,13,59
59,13,60
59,13,61
59,13,62
59,13,63
59,13,64
59,13,65
59,13,66
59,13,67
59,13,68
59,13,69
59,13,70
