case_id,branch_id,slice_id
59,13,71
59,13,72
59,13,81
59,13,82
59,13,85
59,13,86
59,13,87
59,13,89
59,13,90
59,13,144
59,13,145
59,14,0
59,14,1
59,14,14
59,14,15
59,20,38
59,20,42
59,20,43
59,20,44
59,20,45
59,20,46
59,20,47
60,1,168
60,1,169
60,1,170
60,1,171
60,1,172
60,1,173
60,1,174
65,20,30
65,20,31
68,1,30
68,1,31
68,1,63
68,1,64
68,1,65
68,1,66
68,1,67
68,1,68
68,1,69
68,1,70
68,1,71
68,1,72
68,1,73
68,1,74
68,1,75
68,1,76
68,1,77
68,1,198
68,1,199
68,1,200
68,1,201
68,1,202
68,1,217
68,1,218
68,1,219
68,1,220
68,1,221
68,1,222
68,1,223
68,1,224
68,1,225
68,1,226
68,1,228
68,1,229
68,1,230
68,1,231
68,1,232
68,1,233
68,1,234
68,1,235
68,1,236
68,1,237
68,1,238
68,1,239
68,1,240
68,1,241
68,1,242
68,1,243
68,1,244
68,7,5
68,7,6
68,7,7
68,13,4
68,13,5
68,13,6
68,13,7
68,13,8
68,13,9
68,13,10
68,13,11
68,13,12
68,13,13
68,13,20
68,13,21
68,13,22
68,13,23
68,13,24
68,13,25
68,13,26
68,13,48
68,13,49
68,13,50
68,13,51
68,13,52
68,13,53
68,14,0
68,14,79
68,14,80
68,14,81
71,20,0
71,20,1
72,7,48
72,7,49
72,7,50
72,7,51
72,7,90
72,7,91
72,7,92
72,7,93
72,7,94
72,7,95
72,11,21
72,11,22
72,11,23
72,11,24
72,11,25
72,11,26
72,11,27
72,11,28
72,11,29
72,11,30
72,11,31
72,11,32
72,11,33
72,11,34
72,11,35
72,11,36
72,14,53
72,14,54
72,14,55
72,14,56
72,14,77
72,14,78
73,7,44
73,7,45
73,7,46
73,7,47
73,7,48
73,7,49
73,7,50
73,7,51
73,11,22
73,11,23
73,11,24
73,11,25
73,11,26
73,11,27
73,11,28
73,11,29
73,11,30
73,11,31
73,11,32
73,11,33
73,11,36
73,11,37
74,11,22
74,11,23
74,11,24
74,11,25
74,11,26
74,11,27
74,11,28
74,11,29
74,11,30
74,11,31
74,11,32
74,11,33
74,11,34
77,1,23
77,1,24
77,1,25
77,1,26
77,1,27
77,1,28
77,1,29
77,1,30
77,1,31
77,1,32
77,1,33
77,1,34
77,1,35
77,1,36
77,1,37
77,1,54
77,1,55
77,1,56
77,1,57
77,1,58
77,1,89
77,1,90
77,1,91
77,1,92
77,1,93
77,1,94
77,1,95
77,1,96
77,1,97
77,1,98
77,1,99
77,1,100
77,1,101
77,1,107
77,1,108
77,14,11
77,14,12
77,14,13
77,14,14
77,14,15
77,14,16
77,20,0
77,20,1
77,20,2
77,20,3
77,20,4
77,20,5
78,1,25
78,1,26
78,1,27
78,1,28
78,1,29
78,1,30
78,1,31
78,1,32
78,1,33
78,1,34
78,1,35
78,1,36
78,1,37
78,1,38
78,1,39
78,1,56
78,1,57
78,1,58
78,1,59
78,1,60
78,1,83
78,1,84
78,1,85
78,1,86
78,1,91
78,1,92
78,1,93
78,1,94
78,1,95
78,1,96
78,1,97
78,1,98
78,1,99
78,1,100
78,1,101
78,1,102
78,1,103
78,1,105
79,13,84
79,13,85
79,13,86
79,13,87
79,13,88
80,13,0
80,13,5
80,13,8
80,13,9
80,13,10
80,13,11
80,13,12
80,13,13
80,13,14
80,13,15
80,13,16
80,13,17
80,13,18
80,13,19
80,13,20
80,13,21
80,13,22
80,13,23
80,13,24
80,13,25
80,13,26
80,13,27
80,13,28
80,13,29
80,13,30
80,13,31
80,13,32
80,13,33
80,13,34
80,13,35
80,13,36
80,13,37
80,13,40
80,13,41
80,13,42
80,13,43
80,13,44
80,13,45
80,13,46
80,13,47
80,13,48
80,13,49
80,13,50
80,13,51
80,13,52
80,13,53
80,13,54
80,13,55
80,13,56
80,13,57
80,13,58
80,13,59
80,13,60
80,13,63
80,13,87
80,13,91
80,20,46
80,20,47
81,11,24
81,14,0
82,24,0
82,24,1
82,24,2
82,24,3
82,24,4
82,24,5
82,24,6
82,24,7
82,24,8
83,7,31
83,7,32
83,7,33
83,24,0
83,24,1
83,24,2
83,24,3
83,24,4
83,24,5
83,24,6
83,24,7
84,1,76
84,1,77
84,13,18
84,13,19
84,13,20
84,13,21
84,13,22
84,13,23
84,13,24
84,13,25
84,13,26
84,13,27
84,13,28
84,13,29
84,13,30
84,13,31
84,13,32
84,13,33
84,13,34
84,13,35
84,13,36
84,13,37
84,13,38
84,13,39
84,13,40
84,13,41
84,13,42
84,13,49
84,13,50
84,13,51
84,13,52
84,13,53
84,13,54
84,13,55
84,13,56
84,13,57
84,13,78
84,13,79
84,13,80
84,13,81
84,13,82
85,1,172
85,1,173
85,1,174
85,1,175
85,20,29
85,20,31
85,20,32
85,20,33
85,20,34
85,20,35
85,20,36
85,20,37
85,20,38
85,20,39
85,20,40
85,20,41
85,20,42
85,20,43
85,20,44
85,20,45
85,20,46
85,20,47
85,20,48
85,20,49
85,20,50
85,20,51
85,20,52
85,20,65
85,20,66
85,20,67
85,20,68
85,20,69
85,20,77
85,20,78
85,20,79
85,20,80
85,20,81
85,20,82
85,20,83
85,20,84
85,20,85
85,20,86
85,20,87
85,20,88
85,20,89
85,20,90
85,20,91
85,20,92
85,20,93
85,20,94
85,20,95
85,20,96
85,20,100
85,20,101
85,20,102
85,20,103
85,20,104
85,20,105
85,20,106
85,20,107
85,20,108
85,20,109
85,20,110
85,20,111
85,20,112
85,20,113
85,20,114
85,20,115
85,20,116
85,20,117
85,20,118
85,20,119
85,20,120
85,20,121
85,20,122
85,20,123
85,20,124
85,20,125
85,20,126
85,20,127
85,20,128
85,20,129
85,20,130
85,20,131
85,20,132
85,20,133
85,20,134
85,20,135
85,20,136
85,20,137
85,21,0
85,22,0
85,22,1
86,13,16
86,13,17
86,13,18
86,13,19
86,13,20
86,13,21
86,13,22
86,13,23
86,13,24
86,13,25
86,13,26
86,13,27
86,13,28
86,13,29
86,13,30
86,13,31
86,13,32
86,13,33
86,13,34
86,13,35
86,13,36
86,13,37
86,13,38
86,13,39
86,13,40
86,13,41
86,13,42
86,13,43
86,13,44
86,13,45
86,13,46
86,13,47
86,13,48
86,13,49
86,13,50
86,13,51
86,13,52
86,13,53
86,13,54
86,13,55
86,13,56
86,13,57
86,13,58
86,13,59
86,13,60
86,13,61
86,13,75
86,13,76
86,13,77
86,13,78
86,13,79
86,13,80
86,13,81
86,13,153
86,13,154
87,1,19
87,1,20
87,1,21
87,1,22
87,1,23
87,1,48
87,1,49
87,1,50
87,1,51
88,1,20
88,1,21
88,1,22
88,1,23
88,1,24
88,1,25
88,1,47
88,1,48
88,1,49
88,1,50
88,1,51
88,1,52
90,1,15
90,1,16
90,1,17
90,1,18
90,1,19
90,1,20
90,13,36
90,13,37
90,13,38
90,13,39
90,13,40
90,13,41
90,20,4
90,20,5
90,20,6
90,20,7
90,20,10
90,20,11
90,20,12
90,20,13
90,20,14
90,20,15
90,20,16
90,20,17
90,20,18
90,20,19
90,20,20
90,20,21
91,1,13
91,1,14
91,1,15
91,1,16
91,1,17
91,1,18
91,1,19
91,13,2
91,13,3
91,13,4
91,13,5
91,13,6
91,13,7
91,13,8
91,13,9
91,13,10
91,13,11
91,13,12
91,13,13
91,13,14
91,13,15
91,13,16
91,13,17
91,13,18
91,13,19
91,13,20
91,13,31
91,13,32
91,13,36
91,13,37
91,13,38
91,13,39
91,13,40
91,13,41
91,14,0
91,14,1
91,14,2
91,14,3
91,14,4
91,20,2
91,20,3
91,20,4
91,20,5
91,20,6
91,20,7
91,20,8
91,20,9
91,20,10
91,20,11
91,20,12
91,20,13
91,20,14
91,20,15
91,20,16
92,1,14
92,1,15
92,1,16
92,1,17
92,1,18
92,1,19
92,1,20
92,1,21
92,13,1
92,13,2
92,13,3
92,13,4
92,13,5
92,13,6
92,13,7
92,13,8
92,13,9
92,13,10
92,13,11
92,13,12
92,13,13
92,13,14
92,13,15
92,13,16
92,13,17
92,13,18
92,13,19
92,13,20
92,13,21
92,13,29
92,13,30
92,13,31
92,13,32
92,13,33
92,13,36
92,13,37
92,13,38
92,13,39
92,13,40
92,13,41
92,14,0
92,14,1
92,20,0
92,20,1
92,20,2
92,20,3
92,20,4
92,20,5
92,20,6
92,20,7
92,20,8
92,20,9
92,20,10
92,20,11
92,20,12
92,20,13
92,20,14
93,21,12
93,21,13
93,21,14
95,13,2
95,13,3
95,13,4
95,13,13
95,13,14
95,13,15
95,13,16
95,13,17
95,13,18
95,13,19
95,13,20
95,13,21
95,13,22
95,13,23
95,13,24
95,13,25
95,13,26
95,13,27
95,13,28
95,13,29
95,13,30
95,13,31
95,13,32
95,13,33
95,13,34
95,13,35
95,13,36
95,13,37
95,14,13
95,14,14
95,14,15
95,20,18
95,20,19
95,20,20
95,20,21
95,20,27
95,20,28
95,20,42
95,20,43
95,20,44
95,20,45
95,20,46
95,20,47
95,20,48
95,20,49
95,20,50
95,20,51
95,20,52
95,20,53
95,20,54
95,20,55
95,20,56
95,20,57
95,20,58
95,20,59
95,20,60
95,20,61
95,20,62
95,20,63
95,20,64
95,20,65
95,20,66
95,20,67
95,20,68
95,20,69
95,20,70
99,1,30
99,1,31
99,1,32
99,1,33
99,1,34
99,1,35
99,1,36
99,1,41
99,1,42
99,1,43
99,1,44
99,1,72
99,1,73
99,1,74
99,1,75
99,1,76
99,1,77
99,20,382
99,20,383
99,20,384
99,20,391
99,20,392
99,20,393
99,20,394
100,1,23
100,1,24
100,1,25
100,1,26
100,1,27
100,1,28
100,1,29
100,1,30
100,1,31
100,1,32
100,1,33
100,1,34
100,1,35
100,1,49
100,1,50
100,1,51
100,1,52
100,1,53
100,1,54
100,1,55
100,1,56
100,1,57
100,1,58
100,1,59
100,1,149
100,1,150
100,1,151
100,1,152
100,1,153
100,1,154
100,1,155
100,1,156
100,1,157
100,1,158
100,1,159
101,20,3
101,20,4
101,20,5
101,20,6
101,20,13
101,20,14
101,20,15
101,20,16
101,20,17
101,20,18
101,20,20
101,20,21
101,20,22
101,20,53
101,20,54
101,20,55
102,11,1
102,11,2
102,11,3
102,11,4
102,11,5
102,11,6
102,11,7
102,11,8
102,11,9
102,11,10
102,11,11
103,1,72
103,1,73
103,1,74
103,1,75
103,1,197
103,1,198
103,1,199
103,1,200
103,1,201
103,1,202
103,1,203
103,1,204
103,11,0
103,11,1
103,11,2
103,11,3
103,11,4
103,11,7
103,20,30
103,20,31
103,20,38
103,20,39
103,20,40
103,20,41
103,20,42
103,20,43
103,20,68
103,20,69
103,20,70
103,20,71
103,20,72
104,1,6
104,1,7
104,1,8
104,1,9
104,1,10
104,1,11
104,1,12
104,1,13
104,1,23
104,1,24
104,1,25
104,1,30
104,1,31
104,1,38
104,1,39
104,1,40
104,1,41
104,1,42
104,1,64
104,1,65
104,1,66
104,1,68
104,1,69
104,1,70
104,1,71
104,1,72
104,1,73
104,1,74
104,1,75
104,1,194
104,1,195
104,1,196
104,1,197
104,1,198
104,1,199
104,1,200
104,1,201
104,1,202
104,11,2
104,20,42
104,20,43
104,20,44
104,20,45
105,1,17
105,1,18
105,1,19
105,1,20
105,1,21
105,1,22
105,1,23
105,1,24
105,1,25
105,11,4
105,11,5
105,11,6
105,11,7
105,11,8
105,11,9
105,11,10
105,11,11
106,14,12
106,14,13
106,14,14
106,14,15
106,14,16
106,14,17
106,14,18
106,14,19
106,14,20
106,20,45
106,20,46
106,20,47
106,20,60
106,20,61
107,13,78
107,13,79
107,13,80
107,13,81
107,13,82
107,13,83
108,13,11
108,13,12
108,13,13
108,13,14
108,13,15
108,13,16
108,13,17
108,13,18
108,13,19
108,13,20
108,13,21
108,13,22
108,13,23
108,13,24
108,13,25
108,13,26
108,13,27
108,13,28
108,13,29
108,20,56
108,20,57
108,20,58
108,20,59
108,20,60
108,20,61
108,20,62
108,20,63
108,20,64
108,20,65
108,20,66
108,20,67
108,20,68
108,20,69
108,20,70
108,20,71
108,20,72
108,20,73
108,20,74
108,20,75
108,20,76
108,20,77
108,20,78
108,20,84
108,20,85
108,20,86
108,20,87
108,20,88
108,20,89
108,20,90
108,20,91
108,20,92
108,20,93
108,20,94
108,20,95
108,20,96
108,20,97
108,20,98
108,20,99
108,20,100
108,20,101
108,20,102
109,11,11
109,11,12
109,11,13
109,11,14
109,11,15
109,11,16
109,11,17
109,11,18
109,11,19
109,11,20
111,11,0
111,11,1
111,11,2
111,11,3
111,11,19
111,11,20
111,11,21
111,11,22
111,11,23
111,11,24
111,12,28
111,12,29
111,12,30
111,12,31
111,12,32
111,12,33
111,12,34
111,13,0
111,13,1
111,13,2
111,13,3
111,13,4
111,13,5
111,13,6
111,13,7
111,13,15
111,13,16
111,13,17
111,13,18
111,13,21
111,13,22
111,13,23
111,13,38
111,13,39
111,13,40
111,13,41
111,13,42
111,13,43
111,13,44
111,13,45
111,13,46
111,13,47
111,13,48
111,13,49
111,13,50
111,13,51
111,13,52
111,13,53
111,13,54
111,13,55
111,13,56
111,13,57
111,13,58
111,13,59
111,13,60
111,13,61
111,13,62
111,13,63
111,13,64
111,13,77
111,13,78
111,13,79
111,13,82
111,13,83
111,13,84
111,13,85
111,13,86
111,13,87
111,13,88
111,13,89
111,13,90
111,13,91
111,13,92
111,13,93
111,13,94
111,13,95
111,13,96
111,13,97
111,13,98
111,13,99
111,13,100
111,13,101
111,13,102
111,13,103
111,13,104
111,13,105
111,13,106
111,13,107
111,13,110
111,13,111
111,13,112
111,13,113
111,13,114
111,13,115
111,13,116
111,13,117
111,13,147
111,13,148
111,13,149
111,13,150
112,1,19
112,1,20
112,13,90
112,13,91
112,13,92
112,13,93
112,13,94
112,13,95
112,13,96
112,13,97
112,13,98
112,13,99
112,13,100
112,20,32
112,20,33
112,20,34
112,20,35
112,20,36
112,20,37
112,20,38
112,20,40
112,20,41
112,20,42
112,20,43
112,20,44
112,20,45
113,1,19
113,1,20
113,1,21
113,13,88
113,13,89
113,13,90
113,13,91
113,13,92
113,13,93
113,13,94
113,13,95
113,13,96
113,13,97
113,13,98
113,13,99
113,20,43
113,20,44
113,20,45
113,20,46
113,20,47
113,20,48
113,20,49
113,20,53
113,20,54
113,20,55
113,20,56
113,20,57
114,1,45
114,1,46
114,1,47
114,1,48
114,1,49
114,1,50
114,13,30
114,13,31
114,13,32
114,13,33
114,13,34
114,13,58
114,13,59
116,13,1
116,13,2
116,13,3
116,13,4
116,13,5
116,13,6
116,13,7
116,13,8
116,13,9
116,13,10
116,13,11
116,13,12
116,13,13
116,13,14
116,13,15
116,13,16
116,13,17
116,13,18
116,13,19
116,13,20
116,13,21
116,13,22
116,13,44
116,13,45
116,13,46
116,13,47
116,13,48
116,13,49
116,13,50
116,13,51
116,13,52
116,13,53
116,13,54
116,13,55
116,13,56
116,13,156
116,13,157
116,13,158
116,13,159
116,13,160
116,13,161
116,20,2
116,20,3
116,20,4
116,20,5
116,20,6
116,20,7
116,20,8
116,20,9
116,20,10
116,20,11
116,20,12
116,20,13
116,20,33
116,20,34
116,20,35
116,20,36
116,20,37
116,20,43
116,20,44
116,20,45
116,20,46
116,20,47
116,20,48
116,20,49
116,20,50
116,20,51
116,20,52
116,20,53
116,20,54
116,20,55
116,20,56
116,20,57
116,20,92
116,20,93
116,20,94
116,20,95
116,20,96
117,13,2
117,13,3
117,13,4
117,13,5
117,13,6
117,13,7
117,13,8
117,13,9
117,13,10
117,13,11
117,13,12
117,13,13
117,13,14
117,13,15
117,13,16
117,13,17
117,13,18
117,13,19
117,13,20
117,13,21
117,13,24
117,13,25
117,13,26
117,13,27
117,13,28
117,13,29
117,13,30
117,13,31
117,13,32
117,13,33
117,13,34
117,13,35
117,13,36
117,13,37
117,13,38
117,13,39
117,13,40
117,13,41
117,13,42
117,13,43
117,13,44
117,13,45
117,13,46
117,13,47
117,13,48
117,13,49
117,13,50
117,13,51
117,13,52
117,13,53
117,13,54
117,13,55
117,13,154
117,13,155
117,13,156
117,13,157
117,20,1
117,20,2
117,20,3
117,20,4
117,20,5
117,20,6
117,20,32
117,20,33
117,20,34
117,20,35
117,20,36
117,20,44
117,20,45
117,20,46
117,20,47
117,20,48
117,20,49
117,20,50
117,20,51
117,20,52
117,20,53
117,20,54
117,20,55
117,20,56
117,20,90
117,20,91
117,20,92
117,20,93
117,20,94
117,20,95
117,20,96
118,1,27
118,1,28
118,1,29
118,1,30
118,1,31
118,1,32
118,1,33
118,1,34
118,1,35
118,1,36
118,11,1
118,11,2
118,11,3
118,11,4
118,13,8
118,13,9
118,13,10
118,13,11
118,13,12
118,13,13
118,13,14
118,13,15
118,13,16
118,13,17
118,13,18
118,13,19
118,13,24
118,13,25
118,13,26
118,13,27
118,13,28
118,13,29
118,13,30
118,13,31
118,13,32
118,15,0
118,15,1
118,15,2
118,15,3
118,15,4
118,15,5
118,15,6
118,15,16
118,15,17
118,15,18
118,15,19
118,20,9
118,20,10
118,20,11
118,20,12
118,20,13
118,20,14
118,20,49
118,20,50
118,20,51
118,20,52
118,20,53
118,20,54
118,20,74
118,20,75
118,20,76
118,20,88
118,20,89
118,20,97
118,20,98
118,20,99
119,1,14
119,1,15
119,1,16
119,1,17
119,1,18
119,1,19
119,1,20
119,1,193
119,1,194
119,1,195
119,1,209
119,1,210
119,14,19
119,14,20
119,14,21
119,14,22
119,14,23
119,14,24
120,1,8
120,1,9
120,1,10
120,1,13
120,1,14
120,1,15
120,1,16
120,1,17
120,1,18
120,1,19
120,1,20
120,1,21
120,1,194
120,1,195
120,1,196
120,1,197
120,1,200
120,1,201
120,1,202
120,1,203
120,1,204
120,1,205
120,1,206
120,1,207
120,1,208
120,1,209
120,1,210
120,1,213
120,15,18
120,15,19
120,15,20
120,15,21
120,15,22
120,15,23
120,23,0
120,23,1
120,23,2
121,1,9
121,1,10
121,1,11
121,1,12
121,1,13
121,1,14
121,1,15
121,1,16
121,1,23
121,1,24
121,1,25
121,7,24
121,7,25
121,14,19
121,14,20
121,14,21
121,14,22
121,20,0
122,1,67
122,1,68
122,1,69
122,1,70
122,1,71
122,1,72
122,1,73
122,1,74
122,1,75
122,1,76
122,1,77
122,1,78
122,1,79
122,1,80
122,1,81
122,1,82
122,1,83
122,1,84
122,1,85
122,1,86
122,1,87
122,1,88
122,1,89
122,1,90
122,1,91
122,1,92
122,1,93
122,1,94
122,1,95
122,1,96
122,1,97
122,1,98
122,1,104
122,1,105
122,1,106
122,1,107
122,1,108
122,1,109
122,1,110
122,1,111
122,1,112
122,1,113
122,1,129
122,1,130
122,1,131
122,1,132
122,1,133
122,1,134
122,1,135
122,1,136
122,1,137
122,11,6
122,11,7
122,11,8
122,11,9
122,11,10
122,11,11
122,11,12
122,11,13
122,11,14
122,11,15
