case_id,branch_id,slice_id
122,11,16
122,11,17
122,11,18
122,11,19
122,11,20
122,11,21
122,11,22
122,11,23
122,11,24
122,14,8
122,14,9
122,14,10
122,14,11
122,14,12
122,14,13
122,14,14
122,14,15
122,14,16
122,14,21
122,14,22
122,14,23
122,14,24
122,14,30
122,14,31
122,14,32
122,14,33
122,14,34
122,14,35
122,14,36
122,14,37
122,14,38
122,14,39
122,14,40
122,14,41
122,14,42
122,14,43
122,21,36
122,21,37
122,21,38
122,21,39
123,12,20
123,12,21
123,12,22
123,12,23
123,12,24
123,12,25
123,12,26
123,12,27
123,12,28
123,12,29
123,12,30
123,20,21
124,11,0
124,11,1
124,11,2
124,13,145
124,13,157
124,13,158
124,13,159
124,13,160
124,13,161
124,13,162
124,13,163
124,13,164
124,13,165
124,13,166
124,13,167
124,13,185
124,13,186
124,13,187
124,15,1
124,20,27
124,20,28
124,20,29
124,20,30
124,20,31
124,20,32
124,20,33
124,20,39
124,20,40
124,20,41
124,20,42
124,20,43
124,20,44
124,20,45
125,13,148
125,13,149
125,13,150
125,13,151
125,13,152
125,20,2
125,20,3
125,20,4
125,20,5
125,20,6
125,20,91
125,20,92
125,20,123
125,20,124
125,20,125
125,20,132
125,20,133
125,20,134
126,13,155
126,13,156
126,13,157
126,13,158
126,13,162
126,13,163
126,20,25
126,20,26
126,20,27
126,20,28
126,20,29
126,20,113
126,20,114
126,20,115
127,1,79
127,1,80
127,1,81
127,1,82
127,1,178
127,13,50
127,13,51
127,13,52
127,13,98
128,1,63
128,1,65
128,1,66
128,1,67
128,1,70
128,1,71
128,1,72
128,1,77
128,1,78
128,1,79
128,1,80
128,1,81
128,1,82
128,1,83
128,1,84
128,1,85
128,1,86
128,1,87
128,1,88
128,13,49
128,13,50
129,13,50
129,13,51
129,13,52
129,13,53
130,1,17
130,1,18
130,1,19
130,1,20
130,1,21
130,1,22
130,1,33
130,1,34
130,1,35
130,1,36
130,1,37
130,1,38
130,1,39
130,1,40
130,1,41
130,1,42
130,1,43
130,1,45
130,1,46
130,1,47
130,1,100
130,1,101
130,1,102
130,1,103
130,1,104
130,1,105
130,1,123
130,1,124
130,1,125
130,1,126
130,1,127
130,1,128
130,1,129
130,1,131
130,1,132
130,1,133
130,1,134
130,11,5
130,11,6
130,11,7
130,11,8
130,11,9
130,11,10
130,11,11
130,11,12
130,11,13
130,13,74
130,13,75
130,13,76
130,13,77
130,13,78
130,13,79
130,13,80
130,13,81
130,13,82
131,1,19
131,1,20
131,1,21
131,1,22
131,1,23
131,1,24
131,1,25
131,1,26
131,1,27
131,1,28
131,1,33
131,1,34
131,1,35
131,1,36
131,1,37
131,1,38
131,1,39
131,1,40
131,1,41
131,1,42
131,1,43
131,1,96
131,1,97
131,1,98
131,1,99
131,1,100
131,1,101
131,1,102
131,1,103
131,11,6
131,11,7
131,11,8
131,11,9
131,11,10
131,13,78
131,13,79
131,13,80
131,13,81
131,13,82
131,13,83
131,13,84
132,1,16
132,1,17
132,1,18
132,1,19
132,1,20
132,1,21
132,1,22
132,1,23
132,1,24
132,1,25
132,1,32
132,1,33
132,1,34
132,1,35
132,1,36
132,1,37
132,1,38
132,1,39
132,1,40
132,1,41
132,1,42
132,1,43
132,11,6
132,11,7
132,11,8
132,11,9
132,11,10
132,11,11
132,13,74
132,13,75
132,13,76
132,13,77
132,13,78
132,13,79
132,13,80
133,1,107
133,1,108
133,1,109
133,7,9
133,7,10
133,7,11
133,7,13
133,7,14
133,7,15
133,7,16
133,7,17
133,11,18
133,13,0
133,13,1
133,13,2
133,13,3
133,13,4
133,13,5
133,13,6
133,13,7
133,13,8
133,13,9
133,13,10
133,13,11
133,13,12
133,13,13
133,13,14
133,13,15
133,13,16
133,13,17
133,13,18
133,13,19
133,13,20
133,13,21
133,13,22
133,13,23
133,13,24
133,13,25
133,13,26
133,13,36
133,20,5
133,20,6
133,20,7
133,20,8
133,20,9
133,20,10
133,20,11
133,20,12
133,20,13
133,20,14
133,20,15
133,20,16
133,20,17
133,20,18
133,20,19
133,20,30
133,20,31
133,20,32
133,20,36
133,20,37
133,20,38
133,20,39
133,20,40
133,20,41
133,20,42
133,20,43
133,20,44
133,20,45
133,20,46
133,20,47
133,20,48
133,20,49
133,20,50
133,20,51
133,20,52
133,20,53
133,22,0
133,22,1
133,22,2
133,22,3
133,22,4
133,22,5
133,22,6
133,22,7
133,22,8
133,22,9
133,22,10
133,22,11
133,22,12
133,22,13
133,22,14
133,22,15
134,1,19
134,1,20
134,1,21
134,1,22
134,1,23
134,1,24
134,1,25
134,1,26
134,1,29
134,1,30
134,1,31
134,1,32
134,1,33
134,1,34
134,1,35
134,1,36
134,1,37
134,1,38
134,1,43
134,1,44
134,1,45
134,1,46
134,1,47
134,1,48
134,1,49
134,1,50
134,1,51
134,1,52
134,1,53
134,1,54
134,1,55
134,1,56
134,1,67
134,1,68
134,1,69
134,1,107
134,1,108
134,1,111
134,1,112
134,1,113
134,7,11
134,7,12
134,7,13
134,7,14
134,7,15
134,7,16
134,7,17
134,7,18
134,7,20
134,7,21
134,7,22
134,13,0
134,13,1
134,13,2
134,13,3
134,13,4
134,13,5
134,13,6
134,13,10
134,13,11
134,13,12
134,13,13
134,13,14
134,13,15
134,13,16
134,13,17
134,13,18
134,13,19
134,13,20
134,13,21
134,13,22
134,13,23
134,13,24
134,13,25
134,13,26
134,13,32
134,20,6
134,20,7
134,20,8
134,20,9
134,20,10
134,20,11
134,20,12
134,20,13
134,20,14
134,20,15
134,20,16
134,20,17
134,20,18
134,20,19
134,20,25
134,20,26
134,20,27
134,20,36
134,20,37
134,20,38
134,20,39
134,20,40
134,20,41
134,20,42
134,20,43
134,20,44
134,20,45
134,20,46
134,20,47
134,20,48
134,20,49
134,20,50
134,20,51
134,22,0
134,22,1
134,22,2
134,22,3
134,22,4
134,22,5
134,22,6
134,22,7
134,22,8
134,22,9
134,22,10
134,22,11
134,22,12
134,22,13
135,13,0
135,13,1
135,13,2
135,13,3
135,13,8
135,13,9
135,13,10
135,13,11
135,13,12
135,13,13
135,13,14
135,13,15
135,13,16
135,13,17
135,13,18
135,13,19
135,13,20
135,13,21
135,13,22
135,13,23
135,13,24
135,20,7
135,20,8
135,20,9
135,20,10
135,20,11
135,20,27
135,20,28
135,20,29
135,20,30
135,20,36
135,20,37
135,20,38
135,20,39
135,20,40
135,20,41
135,20,42
135,20,58
135,20,59
135,20,60
135,20,61
135,22,0
135,22,1
135,22,2
135,22,3
135,22,4
137,1,32
137,1,33
137,1,34
137,1,36
137,1,37
137,1,38
137,1,48
137,1,49
137,1,50
137,1,51
137,1,52
137,1,53
137,1,54
137,1,55
137,1,56
137,1,57
137,1,58
137,1,59
137,1,60
137,1,61
137,1,64
137,1,65
137,1,66
137,1,67
137,1,68
137,1,72
137,1,73
137,1,74
137,1,75
137,1,76
137,1,77
137,1,78
137,1,79
137,1,80
137,1,81
137,1,82
137,13,9
137,13,10
137,13,11
137,13,12
137,13,13
137,13,14
137,13,15
137,13,16
137,13,17
137,13,18
137,13,19
137,13,20
137,13,21
137,13,22
137,13,23
137,13,24
137,13,25
137,13,26
137,13,27
137,13,28
137,13,29
137,13,30
137,13,31
137,13,32
137,13,33
138,1,46
138,1,47
138,1,48
138,1,49
138,1,50
138,1,51
138,1,52
138,1,53
138,1,54
138,1,55
138,1,56
138,1,57
138,1,58
138,1,59
138,1,60
138,1,65
138,1,66
138,1,67
138,1,68
138,1,69
138,1,72
138,1,73
138,1,74
138,1,75
138,1,76
138,1,77
138,1,78
138,1,79
138,1,80
138,1,81
138,1,82
138,1,83
138,1,84
138,1,85
138,1,86
138,1,87
138,13,16
138,13,17
138,13,18
138,13,19
138,13,20
138,13,21
138,13,22
138,13,23
138,13,24
139,13,73
139,13,74
139,13,75
139,13,76
139,13,77
139,13,78
139,13,79
139,13,80
139,20,0
139,20,1
139,20,2
139,20,3
139,20,4
139,20,5
139,20,6
139,20,7
139,20,8
139,20,9
139,20,10
140,20,3
140,20,4
140,20,5
140,20,6
140,20,7
140,20,8
141,20,0
142,1,6
142,1,7
142,1,8
142,1,9
142,1,10
142,1,29
142,1,30
142,1,31
142,1,32
142,1,33
142,1,34
142,1,35
142,1,36
142,1,37
142,1,38
142,1,39
142,1,40
142,1,41
142,1,42
142,1,43
142,1,44
142,1,45
142,1,46
142,1,47
142,1,48
142,1,49
142,1,50
142,1,51
142,1,52
142,1,53
142,1,54
142,1,55
142,1,56
142,1,57
142,1,59
142,1,60
142,1,61
142,1,62
142,1,70
142,1,71
142,1,72
142,1,73
142,1,74
142,1,75
142,1,93
142,1,94
142,1,95
142,1,96
142,1,97
142,1,98
142,1,114
142,1,115
142,1,116
142,13,0
142,13,1
142,13,2
142,13,3
142,13,4
142,13,5
142,13,13
142,13,14
142,13,15
142,13,16
142,13,17
142,13,18
142,13,19
142,13,31
142,13,32
142,13,33
142,13,34
142,13,35
142,13,36
142,13,37
142,13,38
142,13,39
142,13,52
142,13,53
142,13,54
142,13,55
142,13,56
142,13,57
142,13,62
142,13,63
142,13,64
142,13,68
142,13,69
142,13,70
142,13,71
142,13,76
142,13,77
142,13,78
142,13,79
142,13,80
142,13,81
142,13,82
142,13,90
142,13,91
142,13,92
142,20,15
142,20,17
142,20,18
142,20,19
142,20,20
142,20,21
142,20,49
142,20,50
142,20,51
142,20,52
142,20,53
142,20,58
142,20,59
142,20,60
142,20,61
142,20,62
142,20,63
142,20,73
142,20,74
142,20,89
142,20,90
143,1,29
143,1,30
143,1,31
143,1,32
143,1,33
143,1,34
143,1,35
143,1,36
143,1,37
143,1,38
143,1,39
143,1,40
143,1,41
143,1,42
143,1,43
143,1,44
143,1,45
143,1,46
143,1,47
143,1,48
143,1,49
143,1,50
143,1,51
143,1,52
143,1,53
143,1,54
143,1,55
143,1,56
143,1,57
143,1,58
143,1,59
143,1,60
143,1,61
143,1,62
143,1,63
143,1,71
143,1,72
143,1,73
143,1,74
143,1,75
143,1,76
143,1,94
143,1,95
143,1,96
143,1,97
143,1,98
143,1,114
143,1,115
143,1,116
143,11,11
143,13,0
143,13,1
143,13,2
143,13,3
143,13,4
143,13,6
143,13,10
143,13,11
143,13,12
143,13,13
143,13,14
143,13,15
143,13,16
143,13,17
143,13,18
143,13,28
143,13,30
143,13,31
143,13,32
143,13,33
143,13,34
143,13,35
143,13,36
143,13,37
143,13,41
143,13,42
143,13,43
143,13,44
143,13,45
143,13,47
143,13,49
143,13,50
143,13,51
143,13,52
143,13,53
143,13,54
143,13,60
143,13,61
143,13,62
143,13,63
143,13,67
143,13,68
143,13,69
143,13,70
143,13,74
143,13,75
143,13,76
143,13,77
143,13,78
143,13,79
143,13,80
143,20,11
143,20,12
143,20,13
143,20,14
143,20,15
143,20,16
143,20,17
143,20,18
143,20,47
143,20,48
143,20,49
143,20,50
143,20,55
143,20,56
143,20,57
143,20,58
143,20,59
143,20,60
143,20,61
143,20,87
143,20,88
143,20,91
143,20,92
143,20,95
143,20,96
143,20,97
143,20,98
143,21,0
143,21,1
144,13,0
144,13,1
144,13,2
144,13,3
144,13,4
144,13,5
144,13,6
144,13,12
144,13,13
144,13,14
144,13,15
144,13,16
144,13,17
144,13,18
144,13,27
144,13,28
144,13,29
144,13,30
144,13,31
144,13,32
144,13,33
144,13,34
144,13,35
144,13,36
144,13,37
144,13,48
144,13,49
144,13,50
144,13,51
144,13,52
144,13,53
144,13,59
144,13,60
144,13,61
144,13,62
144,13,63
144,13,66
144,13,67
144,13,68
144,13,69
144,13,73
144,13,74
144,13,75
144,13,76
144,13,77
144,13,78
144,13,79
144,13,80
144,20,17
144,20,18
144,20,19
144,20,20
144,20,21
144,20,51
144,20,52
144,20,53
144,20,59
144,20,60
144,20,61
144,20,62
144,20,63
144,20,73
144,20,74
146,1,0
146,1,1
146,1,2
146,1,83
146,1,84
146,1,86
146,1,91
147,1,19
147,1,20
147,1,23
147,1,24
147,1,25
147,1,26
147,1,27
147,1,28
147,1,29
147,1,30
147,1,31
147,1,32
147,1,33
147,1,34
147,1,35
147,1,36
147,1,37
147,1,38
147,1,39
147,1,40
147,1,41
147,1,42
147,1,43
147,1,44
147,1,45
147,1,46
147,1,48
147,1,49
147,1,50
147,1,51
147,1,52
147,1,53
147,1,54
147,1,55
147,1,56
147,1,57
147,1,64
147,1,65
147,1,66
147,1,67
147,1,68
147,1,69
147,1,70
147,1,71
147,1,72
147,1,73
147,1,74
147,1,75
147,1,76
147,1,77
147,1,78
147,1,79
147,1,80
147,1,81
147,1,82
147,1,83
147,1,84
147,1,85
147,1,86
147,1,87
147,1,88
147,1,89
147,1,90
147,1,91
147,1,92
147,1,93
147,1,94
147,1,95
147,1,96
147,1,97
147,1,98
147,1,99
147,1,100
147,1,101
147,1,102
147,1,103
147,1,104
147,1,105
147,1,106
147,1,107
147,1,108
147,1,109
147,1,110
147,1,111
147,1,112
147,1,113
147,1,114
147,1,115
147,1,116
147,1,117
147,1,118
147,1,119
147,1,120
147,1,121
147,1,122
147,1,123
147,1,124
147,1,125
147,1,126
147,1,154
147,1,155
147,1,156
147,1,157
147,7,5
147,7,6
147,7,7
147,7,8
147,7,9
147,7,10
147,7,11
147,7,12
147,7,13
147,7,14
147,7,15
147,7,16
147,7,17
147,7,18
147,7,19
147,7,20
147,7,21
147,7,22
147,7,23
147,7,24
147,7,25
147,7,26
147,7,27
147,7,28
147,7,29
147,7,30
147,7,31
147,7,32
147,7,33
147,7,34
147,7,35
147,7,36
147,7,37
147,7,38
147,7,39
147,7,40
147,7,41
147,7,42
147,7,43
147,7,44
147,7,45
147,7,46
147,7,47
147,7,48
147,7,49
147,7,50
147,7,51
147,7,52
147,7,53
147,7,54
147,7,55
147,7,56
147,7,57
147,7,58
147,7,59
147,7,74
147,7,75
147,7,76
147,7,77
147,7,78
147,13,0
147,13,1
147,13,2
147,13,3
147,13,4
147,13,5
147,13,6
147,13,7
147,13,8
147,13,9
147,13,10
147,13,11
147,13,12
147,13,13
147,13,14
147,13,15
147,13,16
147,13,17
147,13,18
147,13,19
147,13,20
147,13,21
147,13,22
147,13,23
147,13,24
147,13,25
147,13,26
147,13,27
147,13,28
147,13,29
147,13,30
147,13,31
147,13,32
147,13,33
147,13,34
147,13,63
147,13,64
147,13,65
147,13,66
147,13,67
147,14,1
147,14,2
147,14,3
147,14,4
147,14,5
147,14,6
147,14,7
147,14,8
147,14,9
147,14,10
147,14,11
147,14,12
147,14,13
147,14,14
147,14,15
147,14,18
147,14,19
147,14,20
147,14,21
147,14,22
147,14,23
147,14,24
147,14,25
147,14,26
147,14,27
147,14,28
147,16,12
147,16,13
147,16,14
147,16,15
147,16,16
148,1,17
148,1,18
148,1,19
148,1,22
148,1,23
148,1,24
148,1,25
148,1,26
148,1,27
148,1,28
148,1,29
148,1,30
148,1,31
148,1,32
148,1,33
148,1,34
148,1,35
148,1,36
148,1,37
148,1,38
148,1,39
148,1,40
148,1,41
148,1,42
148,1,43
148,1,44
148,1,45
148,1,48
148,1,49
148,1,50
148,1,51
148,1,52
148,1,53
148,1,54
148,1,55
148,1,56
148,1,57
148,1,58
148,1,62
148,1,63
148,1,64
148,1,65
148,1,66
148,1,67
148,1,68
148,1,69
148,1,70
148,1,71
148,1,72
148,1,73
148,1,74
148,1,75
148,1,76
148,1,77
148,1,78
148,1,79
148,1,80
148,1,81
148,1,82
148,1,83
148,1,84
148,1,85
148,1,86
148,1,87
148,1,90
148,1,91
148,1,92
148,1,93
148,1,94
148,1,95
148,1,96
148,1,97
148,1,98
148,1,99
148,1,100
148,1,101
148,1,102
148,1,103
148,1,104
148,1,105
148,1,106
148,1,107
148,1,108
148,1,109
148,1,110
148,1,111
148,1,112
148,1,113
148,1,114
148,1,115
148,1,119
148,1,120
148,1,121
148,1,122
148,1,123
148,1,124
148,1,125
148,1,153
148,1,154
148,1,155
148,1,156
148,7,0
148,7,1
148,7,6
148,7,7
148,7,8
148,7,9
148,7,10
148,7,11
148,7,12
148,7,13
148,7,14
148,7,15
148,7,16
148,7,17
148,7,18
148,7,19
148,7,20
148,7,21
148,7,22
148,7,23
148,7,24
148,7,25
148,7,26
148,7,27
148,7,28
148,7,29
148,7,30
148,7,31
148,7,32
148,7,33
148,7,34
148,7,35
148,7,36
148,7,37
148,7,38
148,7,39
148,7,40
148,7,41
148,7,42
148,7,43
148,7,44
148,7,45
148,7,46
148,7,47
148,7,48
148,7,49
148,7,50
148,7,51
148,7,52
148,7,53
148,7,54
148,7,55
148,7,56
148,7,57
148,7,58
148,7,59
148,7,60
148,7,61
148,7,62
148,7,63
148,7,65
148,7,78
148,7,79
148,7,80
148,7,81
148,11,11
148,13,0
148,13,1
148,13,2
148,13,3
148,13,4
148,13,5
148,13,6
148,13,7
148,13,8
148,13,9
148,13,10
148,13,11
148,13,12
148,13,13
148,13,14
148,13,15
148,13,16
148,13,17
148,13,18
148,13,19
148,13,20
148,13,21
148,13,22
148,13,23
148,13,24
148,13,25
148,13,26
148,13,27
148,13,59
148,13,60
148,13,61
148,13,62
148,13,63
148,13,64
148,14,0
148,14,1
148,14,2
148,14,3
148,14,4
148,14,5
148,14,6
148,14,7
148,14,8
148,14,9
148,14,10
148,14,11
148,14,12
148,14,13
148,14,15
148,14,16
148,14,17
148,14,18
148,14,19
148,14,20
148,14,21
148,14,22
148,14,23
148,14,24
148,14,25
148,14,26
148,15,32
148,15,33
148,15,34
148,15,35
149,13,2
149,13,3
149,13,4
149,13,5
149,13,6
149,13,7
149,13,8
149,13,9
149,13,10
149,13,11
149,13,12
149,13,13
149,13,14
149,13,15
149,13,16
149,13,17
149,13,18
149,13,19
149,13,20
149,13,21
149,13,22
149,13,23
149,13,24
149,13,25
149,13,26
149,13,27
149,13,28
149,13,29
149,13,30
149,13,31
149,13,32
149,13,33
149,13,34
149,13,35
149,13,36
149,14,5
149,14,6
149,14,7
149,14,8
149,14,9
149,14,10
149,14,11
149,14,12
149,14,13
149,14,14
149,14,15
149,14,16
149,14,19
149,14,20
149,14,21
149,14,22
149,14,23
149,14,24
149,14,25
149,14,26
149,14,27
149,14,28
149,14,29
149,15,27
149,15,28
149,15,29
149,15,30
